,ID,Class
0,classical.00046.au.png,classical
1,classical.00094.au.png,classical
2,classical.00030.au.png,classical
3,classical.00005.au.png,classical
4,classical.00010.au.png,classical
5,classical.00063.au.png,classical
6,classical.00027.au.png,classical
7,classical.00001.au.png,classical
8,classical.00068.au.png,classical
9,classical.00053.au.png,classical
10,classical.00037.au.png,classical
11,classical.00088.au.png,classical
12,classical.00023.au.png,classical
13,classical.00000.au.png,classical
14,classical.00090.au.png,classical
15,classical.00014.au.png,classical
16,classical.00095.au.png,classical
17,classical.00047.au.png,classical
18,classical.00084.au.png,classical
19,classical.00086.au.png,classical
20,classical.00043.au.png,classical
21,classical.00034.au.png,classical
22,classical.00062.au.png,classical
23,classical.00040.au.png,classical
24,classical.00050.au.png,classical
25,classical.00087.au.png,classical
26,classical.00055.au.png,classical
27,classical.00025.au.png,classical
28,classical.00035.au.png,classical
29,classical.00070.au.png,classical
30,classical.00083.au.png,classical
31,classical.00039.au.png,classical
32,classical.00074.au.png,classical
33,classical.00012.au.png,classical
34,classical.00024.au.png,classical
35,classical.00092.au.png,classical
36,classical.00011.au.png,classical
37,classical.00059.au.png,classical
38,classical.00073.au.png,classical
39,classical.00099.au.png,classical
40,classical.00003.au.png,classical
41,classical.00052.au.png,classical
42,classical.00096.au.png,classical
43,classical.00061.au.png,classical
44,classical.00072.au.png,classical
45,classical.00026.au.png,classical
46,classical.00013.au.png,classical
47,classical.00085.au.png,classical
48,classical.00097.au.png,classical
49,classical.00031.au.png,classical
50,classical.00018.au.png,classical
51,classical.00029.au.png,classical
52,classical.00006.au.png,classical
53,classical.00060.au.png,classical
54,classical.00054.au.png,classical
55,classical.00056.au.png,classical
56,classical.00066.au.png,classical
57,classical.00093.au.png,classical
58,classical.00082.au.png,classical
59,classical.00015.au.png,classical
60,classical.00016.au.png,classical
61,classical.00036.au.png,classical
62,classical.00091.au.png,classical
63,classical.00098.au.png,classical
64,classical.00042.au.png,classical
65,classical.00067.au.png,classical
66,classical.00075.au.png,classical
67,classical.00028.au.png,classical
68,classical.00017.au.png,classical
69,classical.00022.au.png,classical
70,classical.00008.au.png,classical
71,classical.00069.au.png,classical
72,classical.00064.au.png,classical
73,classical.00058.au.png,classical
74,classical.00002.au.png,classical
75,classical.00051.au.png,classical
76,classical.00057.au.png,classical
77,classical.00080.au.png,classical
78,classical.00048.au.png,classical
79,classical.00078.au.png,classical
80,classical.00076.au.png,classical
81,classical.00020.au.png,classical
82,classical.00021.au.png,classical
83,classical.00065.au.png,classical
84,classical.00032.au.png,classical
85,classical.00009.au.png,classical
86,classical.00038.au.png,classical
87,classical.00077.au.png,classical
88,classical.00089.au.png,classical
89,classical.00071.au.png,classical
90,classical.00041.au.png,classical
91,classical.00045.au.png,classical
